"","date","area","distance","condition","Species","burrows"
"547",2012-10-22,2,"b","open","Ucides",25
"548",2012-10-22,2,"b","covered","Ucides",2
"549",2012-10-22,2,"c","open","Ucides",9
"550",2012-10-22,2,"c","covered","Ucides",3
"551",2012-10-22,2,"d","open","Ucides",6
"552",2012-10-22,2,"d","covered","Ucides",1
"553",2012-10-22,2,"a","open","Cardisoma",4
"554",2012-10-22,2,"a","covered","Cardisoma",2
"555",2012-10-22,2,"b","open","Cardisoma",1
"556",2012-10-22,2,"b","covered","Cardisoma",3
"557",2012-10-22,2,"c","open","Cardisoma",0
"558",2012-10-22,2,"c","covered","Cardisoma",1
"559",2012-10-22,2,"d","open","Cardisoma",0
"560",2012-10-22,2,"d","covered","Cardisoma",1
"561",2012-10-22,3,"a","open","Ucides",54
"562",2012-10-22,3,"a","covered","Ucides",6
"563",2012-10-22,3,"b","open","Ucides",31
"564",2012-10-22,3,"b","covered","Ucides",3
"565",2012-10-22,3,"c","open","Ucides",12
"566",2012-10-22,3,"c","covered","Ucides",2
"567",2012-10-22,3,"d","open","Ucides",0
"568",2012-10-22,3,"d","covered","Ucides",1
"569",2012-10-22,3,"a","open","Cardisoma",8
"570",2012-10-22,3,"a","covered","Cardisoma",1
"571",2012-10-22,3,"b","open","Cardisoma",0
"572",2012-10-22,3,"b","covered","Cardisoma",1
"573",2012-10-22,3,"c","open","Cardisoma",2
"574",2012-10-22,3,"c","covered","Cardisoma",0
"575",2012-10-22,3,"d","open","Cardisoma",0
"576",2012-10-22,3,"d","covered","Cardisoma",0
"577",2012-12-04,1,"a","open","Ucides",58
"578",2012-12-04,1,"a","covered","Ucides",13
"579",2012-12-04,1,"b","open","Ucides",52
"580",2012-12-04,1,"b","covered","Ucides",12
"581",2012-12-04,1,"c","open","Ucides",72
"582",2012-12-04,1,"c","covered","Ucides",10
"583",2012-12-04,1,"d","open","Ucides",66
"584",2012-12-04,1,"d","covered","Ucides",8
"585",2012-12-04,1,"a","open","Cardisoma",2
"586",2012-12-04,1,"a","covered","Cardisoma",4
"587",2012-12-04,1,"b","open","Cardisoma",0
"588",2012-12-04,1,"b","covered","Cardisoma",0
"589",2012-12-04,1,"c","open","Cardisoma",3
"590",2012-12-04,1,"c","covered","Cardisoma",1
"591",2012-12-04,1,"d","open","Cardisoma",0
"592",2012-12-04,1,"d","covered","Cardisoma",1
"593",2012-12-04,2,"a","open","Ucides",72
"594",2012-12-04,2,"a","covered","Ucides",9
"595",2012-12-04,2,"b","open","Ucides",67
"596",2012-12-04,2,"b","covered","Ucides",13
"597",2012-12-04,2,"c","open","Ucides",45
"598",2012-12-04,2,"c","covered","Ucides",7
"599",2012-12-04,2,"d","open","Ucides",57
"600",2012-12-04,2,"d","covered","Ucides",7
"601",2012-12-04,2,"a","open","Cardisoma",6
"602",2012-12-04,2,"a","covered","Cardisoma",1
"603",2012-12-04,2,"b","open","Cardisoma",1
"604",2012-12-04,2,"b","covered","Cardisoma",1
"605",2012-12-04,2,"c","open","Cardisoma",1
"606",2012-12-04,2,"c","covered","Cardisoma",0
"607",2012-12-04,2,"d","open","Cardisoma",2
"608",2012-12-04,2,"d","covered","Cardisoma",1
"609",2012-12-04,3,"a","open","Ucides",58
"610",2012-12-04,3,"a","covered","Ucides",12
"611",2012-12-04,3,"b","open","Ucides",53
"612",2012-12-04,3,"b","covered","Ucides",6
"613",2012-12-04,3,"c","open","Ucides",18
"614",2012-12-04,3,"c","covered","Ucides",4
"615",2012-12-04,3,"d","open","Ucides",44
"616",2012-12-04,3,"d","covered","Ucides",4
"617",2012-12-04,3,"a","open","Cardisoma",4
"618",2012-12-04,3,"a","covered","Cardisoma",0
"619",2012-12-04,3,"b","open","Cardisoma",1
"620",2012-12-04,3,"b","covered","Cardisoma",0
"621",2012-12-04,3,"c","open","Cardisoma",1
"622",2012-12-04,3,"c","covered","Cardisoma",0
"623",2012-12-04,3,"d","open","Cardisoma",2
"624",2012-12-04,3,"d","covered","Cardisoma",1
